petroleum diesel,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476,138690.476190476
biofuel gasoline,95171.904761905,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238,94981.738095238
biofuel diesel,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238,127595.238095238
jet fuel or kerosene,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0,135000.0
heat,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0,3142000.0
geothermal (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196,12992301.9717196
crude oil,5723000.0,5719936.0,5709374.0,5702021.0,5699036.0,5702903.0,5701469.0,5697845.0,5696569.0,5695571.0,5691691.0,5689583.0,5687317.0,5686403.0,5685931.0,5686055.0,5686259.0,5685382.0,5685214.0,5685896.0,5686885.0,5687922.0,5690170.0,5690964.0,5689439.0,5688754.0,5686469.0,5684444.0,5683516.0,5682888.0,5681393.0,5679274.0,5678185.0,5676202.0
heavy fuel oil,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0,6287000.0
LPG propane or butane,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0,91410.0
municipal solid waste,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456,13583444.58426456
hydrogen,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569,134509.803921569
